p_mut	p_inf	n_inf_n_mean
3.9810717055349735e-5	0.004	1166.6666666666667
3.9810717055349735e-5	0.0045	1666.6666666666667
3.9810717055349735e-5	0.005	3333.3333333333335
3.9810717055349735e-5	0.0055	3666.6666666666665
3.9810717055349735e-5	0.006	3333.3333333333335
3.9810717055349735e-5	0.0065	3833.3333333333335
3.9810717055349735e-5	0.007	4166.666666666667
3.9810717055349735e-5	0.0075	3833.3333333333335
3.9810717055349735e-5	0.008	4666.666666666667
3.9810717055349735e-5	0.0085	4666.666666666667
3.9810717055349735e-5	0.009	4833.333333333333
3.9810717055349735e-5	0.0095	4833.333333333333
3.9810717055349735e-5	0.01	4833.333333333333
6.30957344480193e-5	0.0	0.0
6.30957344480193e-5	0.0005	0.0
6.30957344480193e-5	0.001	0.0
6.30957344480193e-5	0.0015	0.0
6.30957344480193e-5	0.002	166.66666666666666
6.30957344480193e-5	0.0025	666.6666666666666
6.30957344480193e-5	0.003	666.6666666666666
6.30957344480193e-5	0.0035	1500.0
6.30957344480193e-5	0.004	1833.3333333333333
6.30957344480193e-5	0.0045	2333.3333333333335
6.30957344480193e-5	0.005	3000.0
6.30957344480193e-5	0.0055	3333.3333333333335
6.30957344480193e-5	0.006	3833.3333333333335
6.30957344480193e-5	0.0065	4333.333333333333
6.30957344480193e-5	0.007	4166.666666666667
6.30957344480193e-5	0.0075	4666.666666666667
6.30957344480193e-5	0.008	4500.0
6.30957344480193e-5	0.0085	4500.0
6.30957344480193e-5	0.009	4666.666666666667
6.30957344480193e-5	0.0095	4833.333333333333
6.30957344480193e-5	0.01	5000.0
0.0001	0.0	0.0
0.0001	0.0005	0.0
0.0001	0.001	0.0
0.0001	0.0015	333.3333333333333
0.0001	0.002	666.6666666666666
0.0001	0.0025	833.3333333333334
0.0001	0.003	1500.0
0.0001	0.0035	1833.3333333333333
0.0001	0.004	2500.0
0.0001	0.0045	3333.3333333333335
0.0001	0.005	3000.0
0.0001	0.0055	3333.3333333333335
0.0001	0.006	3500.0
0.0001	0.0065	4000.0
0.0001	0.007	3833.3333333333335
0.0001	0.0075	4333.333333333333
0.0001	0.008	4666.666666666667
0.0001	0.0085	4500.0
0.0001	0.009	5000.0
0.0001	0.0095	5000.0
0.0001	0.01	5000.0
0.00015848931924611142	0.0	0.0
0.00015848931924611142	0.0005	166.66666666666666
0.00015848931924611142	0.001	0.0
0.00015848931924611142	0.0015	166.66666666666666
0.00015848931924611142	0.002	1000.0
0.00015848931924611142	0.0025	1500.0
0.00015848931924611142	0.003	1833.3333333333333
0.00015848931924611142	0.0035	2000.0
0.00015848931924611142	0.004	2500.0
0.00015848931924611142	0.0045	3333.3333333333335
0.00015848931924611142	0.005	3166.6666666666665
0.00015848931924611142	0.0055	4166.666666666667
0.00015848931924611142	0.006	3833.3333333333335
0.00015848931924611142	0.0065	4333.333333333333
0.00015848931924611142	0.007	4666.666666666667
0.00015848931924611142	0.0075	5000.0
0.00015848931924611142	0.008	5000.0
0.00015848931924611142	0.0085	5000.0
0.00015848931924611142	0.009	5000.0
0.00015848931924611142	0.0095	5000.0
0.00015848931924611142	0.01	5000.0
0.0002511886431509582	0.0	0.0
0.0002511886431509582	0.0005	0.0
0.0002511886431509582	0.001	833.3333333333334
0.0002511886431509582	0.0015	1000.0
0.0002511886431509582	0.002	1333.3333333333333
0.0002511886431509582	0.0025	2166.6666666666665
0.0002511886431509582	0.003	3000.0
0.0002511886431509582	0.0035	3333.3333333333335
0.0002511886431509582	0.004	4166.666666666667
0.0002511886431509582	0.0045	4333.333333333333
0.0002511886431509582	0.005	3833.3333333333335
0.0002511886431509582	0.0055	4333.333333333333
0.0002511886431509582	0.006	4833.333333333333
0.0002511886431509582	0.0065	5000.0
0.0002511886431509582	0.007	5000.0
0.0002511886431509582	0.0075	5000.0
0.0002511886431509582	0.008	4833.333333333333
0.0002511886431509582	0.0085	4666.666666666667
0.0002511886431509582	0.009	5000.0
0.0002511886431509582	0.0095	5000.0
0.0002511886431509582	0.01	5000.0
0.0003981071705534969	0.0	0.0
0.0003981071705534969	0.0005	166.66666666666666
0.0003981071705534969	0.001	833.3333333333334
0.0003981071705534969	0.0015	1500.0
0.0003981071705534969	0.002	1833.3333333333333
0.0003981071705534969	0.0025	2166.6666666666665
0.0003981071705534969	0.003	3166.6666666666665
0.0003981071705534969	0.0035	3666.6666666666665
0.0003981071705534969	0.004	3666.6666666666665
0.0003981071705534969	0.0045	4166.666666666667
0.0003981071705534969	0.005	4333.333333333333
0.0003981071705534969	0.0055	4666.666666666667
0.0003981071705534969	0.006	4833.333333333333
0.0003981071705534969	0.0065	4833.333333333333
0.0003981071705534969	0.007	4833.333333333333
0.0003981071705534969	0.0075	5000.0
0.0003981071705534969	0.008	5000.0
0.0003981071705534969	0.0085	5000.0
0.0003981071705534969	0.009	5000.0
0.0003981071705534969	0.0095	5000.0
0.0003981071705534969	0.01	5000.0
0.000630957344480193	0.0	0.0
0.000630957344480193	0.0005	166.66666666666666
0.000630957344480193	0.001	666.6666666666666
0.000630957344480193	0.0015	2000.0
0.000630957344480193	0.002	1666.6666666666667
0.000630957344480193	0.0025	2666.6666666666665
0.000630957344480193	0.003	3166.6666666666665
0.000630957344480193	0.0035	4333.333333333333
0.000630957344480193	0.004	4666.666666666667
0.000630957344480193	0.0045	4666.666666666667
0.000630957344480193	0.005	5000.0
0.000630957344480193	0.0055	5000.0
0.000630957344480193	0.006	5000.0
0.000630957344480193	0.0065	5000.0
0.000630957344480193	0.007	5000.0
0.000630957344480193	0.0075	5000.0
0.000630957344480193	0.008	5000.0
0.000630957344480193	0.0085	5000.0
0.000630957344480193	0.009	5000.0
0.000630957344480193	0.0095	5000.0
0.000630957344480193	0.01	5000.0
0.001	0.0	0.0
0.001	0.0005	0.0
0.001	0.001	1333.3333333333333
0.001	0.0015	2333.3333333333335
0.001	0.002	3000.0
0.001	0.0025	4000.0
0.001	0.003	4333.333333333333
0.001	0.0035	4500.0
0.001	0.004	4500.0
0.001	0.0045	4666.666666666667
0.001	0.005	4666.666666666667
0.001	0.0055	4833.333333333333
0.001	0.006	4833.333333333333
0.001	0.0065	4833.333333333333
0.001	0.007	4833.333333333333
0.001	0.0075	4833.333333333333
0.001	0.008	4833.333333333333
0.001	0.0085	4833.333333333333
0.001	0.009	5000.0
0.001	0.0095	5000.0
0.001	0.01	5000.0
0.001584893192461114	0.0	0.0
0.001584893192461114	0.0005	666.6666666666666
0.001584893192461114	0.001	1833.3333333333333
0.001584893192461114	0.0015	3500.0
0.001584893192461114	0.002	3500.0
0.001584893192461114	0.0025	4166.666666666667
0.001584893192461114	0.003	4166.666666666667
0.001584893192461114	0.0035	4333.333333333333
0.001584893192461114	0.004	4500.0
0.001584893192461114	0.0045	4666.666666666667
0.001584893192461114	0.005	5000.0
0.001584893192461114	0.0055	5000.0
0.001584893192461114	0.006	5000.0
0.001584893192461114	0.0065	5000.0
0.001584893192461114	0.007	4833.333333333333
0.001584893192461114	0.0075	4833.333333333333
0.001584893192461114	0.008	4833.333333333333
0.001584893192461114	0.0085	4833.333333333333
0.001584893192461114	0.009	5000.0
0.001584893192461114	0.0095	5000.0
0.001584893192461114	0.01	5000.0
0.002511886431509582	0.0	0.0
0.002511886431509582	0.0005	1000.0
0.002511886431509582	0.001	1500.0
0.002511886431509582	0.0015	3000.0
0.002511886431509582	0.002	3666.6666666666665
0.002511886431509582	0.0025	4166.666666666667
0.002511886431509582	0.003	3833.3333333333335
0.002511886431509582	0.0035	4000.0
0.002511886431509582	0.004	4500.0
0.002511886431509582	0.0045	4500.0
0.002511886431509582	0.005	4500.0
0.002511886431509582	0.0055	4666.666666666667
0.002511886431509582	0.006	4833.333333333333
0.002511886431509582	0.0065	5000.0
0.002511886431509582	0.007	5000.0
0.002511886431509582	0.0075	5000.0
0.002511886431509582	0.008	5000.0
0.002511886431509582	0.0085	5000.0
0.002511886431509582	0.009	5000.0
0.002511886431509582	0.0095	5000.0
0.002511886431509582	0.01	5000.0
0.003981071705534969	0.0	0.0
0.003981071705534969	0.0005	1166.6666666666667
0.003981071705534969	0.001	2833.3333333333335
0.003981071705534969	0.0015	3500.0
0.003981071705534969	0.002	3833.3333333333335
0.003981071705534969	0.0025	4166.666666666667
0.003981071705534969	0.003	4333.333333333333
0.003981071705534969	0.0035	4333.333333333333
0.003981071705534969	0.004	4333.333333333333
0.003981071705534969	0.0045	4500.0
0.003981071705534969	0.005	4666.666666666667
0.003981071705534969	0.0055	4833.333333333333
0.003981071705534969	0.006	4833.333333333333
0.003981071705534969	0.0065	4833.333333333333
0.003981071705534969	0.007	5000.0
0.003981071705534969	0.0075	5000.0
0.003981071705534969	0.008	5000.0
0.003981071705534969	0.0085	5000.0
0.003981071705534969	0.009	5000.0
0.003981071705534969	0.0095	5000.0
0.003981071705534969	0.01	5000.0
0.00630957344480193	0.0	0.0
0.00630957344480193	0.0005	1500.0
0.00630957344480193	0.001	3000.0
0.00630957344480193	0.0015	4333.333333333333
0.00630957344480193	0.002	4000.0
0.00630957344480193	0.0025	4166.666666666667
0.00630957344480193	0.003	4333.333333333333
0.00630957344480193	0.0035	4666.666666666667
0.00630957344480193	0.004	4666.666666666667
0.00630957344480193	0.0045	4833.333333333333
0.00630957344480193	0.005	4833.333333333333
0.00630957344480193	0.0055	4833.333333333333
0.00630957344480193	0.006	4833.333333333333
0.00630957344480193	0.0065	4833.333333333333
0.00630957344480193	0.007	4833.333333333333
0.00630957344480193	0.0075	4833.333333333333
0.00630957344480193	0.008	4833.333333333333
0.00630957344480193	0.0085	4833.333333333333
0.00630957344480193	0.009	4833.333333333333
0.00630957344480193	0.0095	4833.333333333333
0.00630957344480193	0.01	4833.333333333333
0.01	0.0	0.0
0.01	0.0005	666.6666666666666
0.01	0.001	1333.3333333333333
0.01	0.0015	1833.3333333333333
0.01	0.002	2833.3333333333335
0.01	0.0025	2833.3333333333335
0.01	0.003	3500.0
0.01	0.0035	3666.6666666666665
0.01	0.004	4000.0
0.01	0.0045	4333.333333333333
0.01	0.005	4500.0
0.01	0.0055	4500.0
0.01	0.006	4666.666666666667
0.01	0.0065	4666.666666666667
0.01	0.007	4833.333333333333
0.01	0.0075	4833.333333333333
0.01	0.008	4833.333333333333
0.01	0.0085	4833.333333333333
0.01	0.009	4833.333333333333
0.01	0.0095	5000.0
0.01	0.01	5000.0
0.01584893192461114	0.0	0.0
0.01584893192461114	0.0005	1166.6666666666667
0.01584893192461114	0.001	1666.6666666666667
0.01584893192461114	0.0015	1833.3333333333333
0.01584893192461114	0.002	2333.3333333333335
0.01584893192461114	0.0025	3000.0
0.01584893192461114	0.003	3500.0
0.01584893192461114	0.0035	3833.3333333333335
0.01584893192461114	0.004	4166.666666666667
0.01584893192461114	0.0045	4333.333333333333
0.01584893192461114	0.005	4500.0
0.01584893192461114	0.0055	4666.666666666667
0.01584893192461114	0.006	4666.666666666667
0.01584893192461114	0.0065	4666.666666666667
0.01584893192461114	0.007	4833.333333333333
0.01584893192461114	0.0075	4833.333333333333
0.01584893192461114	0.008	4833.333333333333
0.01584893192461114	0.0085	4833.333333333333
0.01584893192461114	0.009	4833.333333333333
0.01584893192461114	0.0095	4833.333333333333
0.01584893192461114	0.01	4833.333333333333
0.025118864315095822	0.0	0.0
0.025118864315095822	0.0005	500.0
0.025118864315095822	0.001	1000.0
0.025118864315095822	0.0015	1166.6666666666667
0.025118864315095822	0.002	1333.3333333333333
0.025118864315095822	0.0025	1833.3333333333333
0.025118864315095822	0.003	2166.6666666666665
0.025118864315095822	0.0035	2500.0
0.025118864315095822	0.004	3000.0
0.025118864315095822	0.0045	3500.0
0.025118864315095822	0.005	3500.0
0.025118864315095822	0.0055	3500.0
0.025118864315095822	0.006	3833.3333333333335
0.025118864315095822	0.0065	3833.3333333333335
0.025118864315095822	0.007	3833.3333333333335
0.025118864315095822	0.0075	3833.3333333333335
0.025118864315095822	0.008	3833.3333333333335
0.025118864315095822	0.0085	3833.3333333333335
0.025118864315095822	0.009	4000.0
0.025118864315095822	0.0095	4333.333333333333
0.025118864315095822	0.01	4500.0
0.03981071705534969	0.0	0.0
0.03981071705534969	0.0005	500.0
0.03981071705534969	0.001	1000.0
0.03981071705534969	0.0015	1500.0
0.03981071705534969	0.002	2000.0
0.03981071705534969	0.0025	2333.3333333333335
0.03981071705534969	0.003	2499.9666666666667
0.03981071705534969	0.0035	2666.633333333333
0.03981071705534969	0.004	3333.3333333333335
0.03981071705534969	0.0045	3499.9333333333334
0.03981071705534969	0.005	3666.6666666666665
0.03981071705534969	0.0055	3833.3333333333335
0.03981071705534969	0.006	3999.9666666666667
0.03981071705534969	0.0065	3999.9
0.03981071705534969	0.007	4166.666666666667
0.03981071705534969	0.0075	4166.666666666667
0.03981071705534969	0.008	4166.633333333333
0.03981071705534969	0.0085	4333.333333333333
0.03981071705534969	0.009	4500.0
0.03981071705534969	0.0095	4500.0
0.03981071705534969	0.01	4666.6
0.0630957344480193	0.0	0.0
0.0630957344480193	0.0005	166.66666666666666
0.0630957344480193	0.001	166.66666666666666
0.0630957344480193	0.0015	166.56666666666666
0.0630957344480193	0.002	333.26666666666665
0.0630957344480193	0.0025	833.2333333333333
0.0630957344480193	0.003	1499.8333333333333
0.0630957344480193	0.0035	1666.6333333333334
0.0630957344480193	0.004	1666.5333333333333
0.0630957344480193	0.0045	1833.1333333333334
0.0630957344480193	0.005	1833.2333333333333
0.0630957344480193	0.0055	1999.8
0.0630957344480193	0.006	1999.8
0.0630957344480193	0.0065	1999.7333333333333
0.0630957344480193	0.007	2166.5666666666666
0.0630957344480193	0.0075	2166.5666666666666
0.0630957344480193	0.008	2166.5
0.0630957344480193	0.0085	2166.4333333333334
0.0630957344480193	0.009	2166.4
0.0630957344480193	0.0095	2166.5
0.0630957344480193	0.01	2333.1666666666665
